Year,DoY,ACN 3,ACN 10,ACN 20,AHN 3,AHN 10,AHN 20,ECN 3,ECN 10,ECN 20
2008,207,643.9922094,874.8150595,-9999,630.5037441,974.7768655,984.1821056,1096.957621,1441.114134,-9999
2008,208,866.1895433,1034.161851,-9999,741.7411517,1140.894792,1038.805928,1353.916604,1692.465257,2370.135072
2008,209,676.5091268,913.360925,-9999,654.1869057,1003.128521,979.199416,1027.97486,1380.318809,2244.512421
2008,210,627.7793141,867.2509938,-9999,645.3937385,976.5119511,938.4595212,890.9179363,1217.428271,-9999
2008,211,590.9115783,831.9591283,-9999,600.3222926,932.3159053,913.0578635,902.1441001,1227.253122,2036.409289
2008,212,555.5700956,814.9102241,-9999,594.3316064,909.1494673,898.4322592,750.4970858,1102.917607,-9999
2008,213,555.9019583,824.6959122,-9999,605.6268947,910.5656695,943.6284963,885.7088298,1208.904008,-9999
2008,214,548.1277328,829.4890397,-9999,583.2772427,896.7213194,970.6094429,830.2187099,1180.048447,-9999
2008,215,561.7921237,822.7420677,-9999,592.1747149,900.3134931,950.8428372,783.7951765,1101.09547,-9999
2008,216,765.3324854,894.0300093,-9999,726.2607757,980.564554,922.3255672,971.4344043,1229.542763,1936.064477
2008,217,866.0125218,880.4293886,-9999,736.097423,991.0099124,884.2239143,960.0300607,1195.27298,-9999
2008,218,1178.656282,1715.45551,-9999,1111.140261,1826.415592,2024.446742,1171.70228,1469.311682,-9999
2008,219,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,220,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,221,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6555.667776,-9999
2008,222,-9999,-9999,-9999,-9999,-9999,-9999,-9999,7780.814991,-9999
2008,223,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6665.651797,-9999
2008,224,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,225,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,226,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5653.820135,-9999
2008,227,4295.630024,7644.840202,-9999,-9999,-9999,-9999,-9999,5516.99756,-9999
2008,228,-9999,-9999,-9999,-9999,-9999,-9999,-9999,7122.996854,-9999
2008,229,-9999,-9999,9741.346806,-9999,-9999,-9999,-9999,-9999,-9999
2008,230,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,231,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5331.390694,-9999
2008,232,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5691.079402,-9999
2008,233,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6274.550553,-9999
2008,234,4462.138452,-9999,-9999,-9999,-9999,-9999,-9999,7041.658553,-9999
2008,235,3376.173761,7225.377108,-9999,3511.731467,-9999,-9999,3941.661299,5233.597126,-9999
2008,236,2816.62291,6421.312552,10339.33124,2841.933808,-9999,-9999,3432.237677,4856.752341,-9999
2008,237,2629.144733,6125.02972,9573.432789,2697.313786,-9999,-9999,3122.884008,4746.891086,-9999
2008,238,2331.635538,5587.298052,8529.003342,2405.784781,7375.96486,-9999,2745.930178,4994.00015,-9999
2008,239,2078.865179,5008.553333,7536.424609,2210.976324,6512.603615,10754.42646,2293.240557,4097.613011,9713.929626
2008,240,1861.17801,4522.477303,6698.93022,2009.938323,5838.66269,9470.495809,2140.870719,3690.80922,8907.801862
2008,241,1713.747394,4074.988684,6024.356759,1908.72916,5282.753106,8246.283974,1977.398282,3459.271451,8307.436797
2008,242,1665.443535,3815.802457,5611.954708,1847.422128,4906.771629,7292.854011,1999.68502,3409.479764,8039.820821
2008,243,1659.358728,3786.981828,5433.869177,1789.740461,4791.029871,6885.273455,2004.09827,3500.18862,8200.072499
2008,244,1563.777236,3551.356934,5012.826102,1755.294406,4399.803553,6179.658546,1835.287397,3325.272874,7776.754845
2008,245,1944.028013,3727.873733,4757.349954,2247.784459,4581.619216,6846.060573,2000.841238,3690.048828,7381.045587
2008,246,2617.42395,4429.514805,4720.007345,3328.129153,5478.653302,7812.222301,2503.709038,3648.044726,6719.341076
2008,247,1975.316358,3783.138672,4294.29746,2082.537474,4438.969369,6706.005283,2374.186065,3150.874956,6466.722932
2008,248,1743.847142,3446.469849,4009.052168,1969.588935,4181.983873,6229.684673,1984.103101,2949.88707,6091.975344
2008,249,2130.167377,3627.646652,3905.911027,2225.94587,4298.925972,5982.48264,2289.723909,3380.236736,5900.979107
2008,250,1862.419294,3323.135157,3729.16859,1919.445277,3837.43416,5409.422983,2125.465953,2876.216845,5648.466238
2008,251,1738.253598,3205.320623,3671.729321,1817.265366,3677.715061,5223.062922,2042.044335,2904.301572,5643.19994
2008,252,1553.515094,2987.648538,3365.51233,1556.644987,3426.147427,4804.038339,1882.269125,3066.442318,5285.948174
2008,253,1502.991101,2859.482653,3319.971204,1452.500681,3290.531265,4626.781159,1821.916055,2620.713833,5094.387753
2008,254,1428.801654,2808.172239,3359.537497,1543.048333,3273.372996,4699.240587,1644.816428,2451.668678,5111.942417
2008,255,1289.427844,2604.859146,3135.802087,1473.845785,3127.834501,4492.652889,1477.966198,2342.91397,4813.301218
2008,256,2543.224972,4134.651596,3513.981376,3168.144441,5207.053132,5059.010471,2663.611666,4194.980859,5169.212755
2008,257,2875.727746,5182.778521,5080.177016,4045.370321,6942.459301,6899.268419,3013.635431,4694.561086,6391.912359
2008,258,2692.475264,5256.191307,5578.139629,3192.797908,6612.935066,6977.366436,2952.459635,3546.35648,6931.075833
2008,259,2384.015179,4939.606364,5379.505756,2608.670704,5892.660745,6500.413103,2731.98825,3424.260726,7003.817955
2008,260,2165.061148,4663.674766,5184.088052,2369.276997,5476.748145,6259.294469,2469.53409,3359.776098,6963.339681
2008,261,1983.215914,4404.926295,4946.253414,2118.56748,5037.612185,6066.549124,2376.797591,3386.057224,6959.93388
2008,262,1779.085067,4085.157783,4653.684959,1944.767163,4577.358449,5832.361039,2050.866149,3205.597988,6793.544135
2008,263,1634.636841,3786.511311,4322.010785,1801.070616,4166.851826,5531.612026,1841.028944,3237.270846,6442.015918
2008,264,1529.017397,3452.052956,3938.388112,1564.625794,3658.499087,4999.874781,1848.204053,3408.687034,6104.698983
2008,265,1600.162958,3419.27507,3855.58157,1684.561505,3600.200769,4798.352176,1890.877777,3487.388252,5882.75838
2008,266,1564.117698,3221.295844,3721.874537,1760.792735,3455.74629,4560.158203,1783.372452,2861.675974,5567.260678
2008,267,1374.372823,2881.821803,3395.703157,1530.44725,3162.40629,4209.880791,1471.274625,2382.326984,4979.003982
2008,268,1335.809721,2719.792574,3217.136765,1363.519434,2910.896279,3935.592978,1563.260728,2457.25275,4962.022385
2008,269,1265.984905,2598.09304,3135.45736,1324.12076,2806.399282,3830.598855,1486.944943,2396.724358,4935.665737
2008,270,1200.404398,2519.451502,3104.257064,1337.513799,2766.12218,3828.7667,1391.876743,2319.987927,4897.517443
2008,271,1156.158215,2398.898142,2960.823419,1197.981337,2616.474671,3656.005047,1456.539596,2328.527423,4770.493716
2008,272,1097.119689,2294.134481,2904.121004,1229.892935,2576.837269,3598.176482,1271.931578,2172.633255,4610.018881
2008,273,1072.051844,2135.915708,2685.520041,1077.591322,2371.052134,3319.713409,1360.976411,2121.471122,4340.841983
2008,274,1017.273339,1993.857887,2575.898895,1084.824506,2257.845389,3123.085691,1235.253301,2003.445836,4131.03204
2008,275,998.838871,1927.722486,2532.729228,1060.070944,2169.778547,3007.961484,1324.870129,2012.082868,4060.108705
2008,276,942.9522736,1861.624485,2493.787158,1035.006899,2116.311303,2919.744753,1158.574735,1882.403427,3901.046631
2008,277,914.427529,1761.430477,2403.278387,980.2593451,2006.127499,2756.175856,1153.239316,1797.815377,3686.394467
2008,278,899.5487519,1708.611708,2319.864292,940.6388964,1940.397104,2622.090485,1164.830469,1835.944298,3557.570176
2008,279,930.6825446,1709.258356,2268.467375,1035.163393,1978.665107,2564.76415,1090.462226,1886.878078,3391.134405
2008,280,1156.889416,1829.100522,2227.465569,1322.374066,2201.015026,2563.89751,1207.048786,1913.504623,3176.475692
2008,281,1028.79917,1631.257362,2088.103481,1073.089041,1922.566193,2306.54432,1095.170572,1619.268117,2941.551964
2008,282,947.5986352,1581.856258,2083.233848,1018.032501,1868.809961,2312.92232,1064.843711,1568.380468,2956.754802
2008,283,889.1569727,1458.300996,1919.633391,858.1798352,1698.496294,2136.024068,1071.520831,1550.131887,2837.683483
2008,284,836.3221249,1334.26009,1784.434468,840.3756956,1614.916494,1972.216034,957.0172012,1431.9116,2630.39283
2008,285,860.2665988,1258.045831,1617.351093,790.811193,1521.84362,1740.070109,1033.133019,1474.094096,2402.665413
2008,286,1293.013111,1728.512733,1718.871296,1440.649163,2132.774926,1863.820083,1222.833547,1811.977099,2440.034899
2008,287,1200.438013,1802.36378,1867.385186,1345.464187,2212.47922,1975.615356,1130.446551,1775.465312,2479.911035
2008,288,1099.64859,1766.108058,1880.32328,1176.443003,2106.20253,1942.835698,1094.348366,1597.624965,2445.933058
2008,289,1058.132045,1749.992804,1908.729507,1075.61371,2027.375368,1951.5475,1078.386719,1538.128842,2488.374822
2008,290,1010.991184,1720.785963,1901.708382,1076.496666,1961.21868,1907.938395,1015.211351,1469.773364,2465.600448
2008,291,1010.656391,1754.41539,1974.31489,1084.904946,2002.044356,2014.928907,959.6242178,1460.55889,2489.109946
2008,292,981.5172623,1713.270726,1963.778105,1008.867862,1898.956254,1999.202965,957.3860887,1453.18239,2515.258471
2008,293,935.910954,1664.564528,1935.394124,965.5846607,1832.257901,1974.808032,884.281758,1396.061414,2474.8469
2008,294,937.5493956,1619.11876,1842.46693,849.1991549,1740.113512,1868.21251,966.0810122,1568.492862,2438.976646
2008,295,1079.756583,1612.519096,1771.398086,946.5767442,1753.544776,1771.722274,1095.7885,1626.968013,2324.198047
2008,296,1049.007097,1548.88696,1651.93491,959.8541727,1713.310839,1633.798395,926.2293225,1433.428046,2060.078871
2008,297,945.8078741,1436.46615,1544.796908,892.0157909,1603.922223,1478.136313,904.7289162,1292.097094,1871.000171
2008,298,908.0209814,1410.499141,1557.587217,858.5757443,1569.524274,1484.823405,932.6688652,1242.140213,1904.920431
2008,299,880.9907538,1463.130755,1616.968727,890.0262993,1611.795285,1530.759526,859.0733289,1191.601362,1958.908689
2008,300,896.3720831,1459.34308,1647.110192,834.4914776,1596.586933,1599.340807,885.4083892,1233.714386,1996.877669
2008,301,859.7458488,1295.378702,1454.83603,738.376985,1373.555604,1351.656255,1201.420351,1383.483937,1925.810235
2008,302,830.4697707,1301.460188,1493.490244,755.1888718,1384.543582,1366.377311,869.0503051,1204.184358,1961.994155
2008,303,810.7772786,1307.558988,1518.146873,730.6437926,1355.474128,1384.735271,883.2377426,1221.958666,1997.706373
2008,304,798.2844791,1335.147423,1553.019525,743.6234267,1390.900252,1444.871659,819.2621905,1179.830604,2033.523575
2008,305,784.3998184,1280.532993,1506.162894,703.0501023,1312.435263,1382.839432,836.3582399,1172.276439,1979.925305
2008,306,754.0196041,1264.742576,1496.398263,681.7709805,1283.063535,1366.662888,809.7661013,1154.547969,1993.539508
2008,307,740.8679402,1227.477632,1459.834999,662.7569753,1241.742588,1318.630347,877.6408731,1186.255667,1972.135711
2008,308,709.6960798,1217.07648,1461.063923,664.3401452,1244.383999,1334.032751,767.7464466,1108.173754,1969.295641
2008,309,713.2450612,1156.226632,1373.302429,637.9549257,1191.832075,1255.003844,732.7888157,1043.094523,1847.35719
2008,310,730.4551643,1158.861839,1321.235676,690.077647,1278.176188,1247.309453,629.4706183,906.8036304,1652.333963
2008,311,752.815559,1224.996916,1269.680205,691.3103062,1368.779587,1178.109153,558.8319924,742.5106667,1352.652271
2008,312,698.4423728,1113.298774,1215.557132,641.843961,1278.185398,1102.310511,598.9569386,757.3036184,1251.291529
2008,313,678.9130811,1028.545444,1207.695278,604.5815258,1155.17237,1091.976627,671.3925826,848.6566225,1343.276442
2008,314,678.8109106,977.1196114,1157.706169,588.5473929,1076.727065,1014.434502,724.2302529,888.6990186,1387.587743
2008,315,663.0136406,963.8529112,1140.96326,593.158959,1068.536124,994.5753164,696.8386336,886.8467773,1424.963824
2008,316,673.0054098,966.4817136,1124.542453,616.0823618,1106.055619,992.4335976,643.4340857,840.1132576,1399.004747
2008,317,642.9812221,925.2756765,1080.374214,597.9390258,1067.075548,940.6683538,606.7417567,791.6145401,1333.76068
2008,318,634.4641868,991.9678238,1154.618624,617.3510593,1150.128598,1013.534567,570.8351837,765.2363654,1352.307448
2008,319,719.1456174,953.1112937,1077.182443,633.5913265,1153.713386,961.8939884,801.5628816,909.5440235,1332.458109
2008,320,721.2106119,890.0262482,978.4228917,686.6034345,1193.16203,840.9503898,865.6596648,918.8720864,1257.197557
2008,321,758.0202933,986.646282,1058.932842,822.2909047,1452.2385,1000.610497,683.217046,826.2650685,1276.512276
2008,322,788.6039977,1053.848977,1130.523453,823.4627126,1505.894635,1095.719087,682.5928104,840.7582916,1327.303785
2008,323,755.4818852,1055.066648,1150.880818,791.3936569,1475.000029,1117.695517,674.511671,843.2793798,1361.310947
2008,324,753.4545684,1071.913322,1181.169589,766.8203954,1474.920431,1154.710163,624.5216921,827.6219443,1400.817302
2008,325,786.2029933,983.1415371,1058.124963,674.7991388,1299.120092,1021.246217,583.4108166,771.0668608,1291.374378
2008,326,728.6149008,940.583687,994.2797159,638.4376113,1220.188003,893.4788452,552.0877602,714.1680765,1175.72306
2008,327,695.934913,893.3050931,964.4433016,629.0649516,1183.632493,855.7650994,538.1742546,689.3056812,1121.167693
2008,328,701.004679,884.5963007,954.4252973,618.0064285,1169.154979,848.8240996,526.1022957,684.9993354,1119.781599
2008,329,671.202625,846.581491,905.8894083,598.9224989,1109.64794,771.3764029,520.4232674,659.6606915,1057.80624
2008,330,667.608373,844.4241719,913.6750811,594.4162627,1113.043268,777.7362673,519.0911516,661.3357658,1065.908387
2008,331,657.4933813,831.0237724,907.6501182,588.8049764,1089.858148,763.4032034,517.0976072,658.6031241,1058.717944
2008,332,691.7624329,833.5082944,896.7249878,576.2850524,1086.552885,760.2347764,519.5671413,667.7825004,1062.424972
2008,333,669.2163335,807.7681717,857.5720947,568.86691,1042.189003,697.6623506,509.0424752,643.6936663,1007.332889
2008,334,689.4295763,822.5990217,860.31317,566.0018943,1045.819655,672.3666048,496.1507341,632.5589777,989.3708621
2008,335,706.9096532,828.8090688,860.8939421,575.7589801,1072.978662,674.8651392,489.2420802,634.2644128,968.436567
2008,336,702.4548622,845.9650618,873.8843098,581.4196376,1059.180719,656.2826027,497.6880684,620.0732916,961.0786925
2008,337,696.8662392,911.2356718,944.267019,592.7553374,1117.559198,723.9808948,493.9161006,625.8018587,1015.530462
2008,338,753.1675365,864.0071981,882.9290117,559.9105053,1038.297378,671.5502674,505.7511324,633.0783215,979.2682952
2008,339,770.7143698,845.726938,860.2657743,583.8291938,1016.496931,622.8379186,545.0151736,657.3413669,963.0377453
2008,340,758.5974562,852.6971353,859.1880193,576.5370579,992.6310004,589.4046427,503.2315238,606.7585498,927.2589653
2008,341,727.5743394,844.1715305,873.8804059,630.0991882,1027.708606,604.560225,508.793566,613.3991781,919.8827127
2008,342,733.638329,906.1055227,935.6136762,738.5045178,1109.439657,679.8562295,551.5428022,675.8845624,1005.398672
2008,343,749.927483,913.0788366,923.9952823,680.5541383,1094.868142,689.4334635,530.1798562,679.0349441,1027.967928
2008,344,777.2011058,893.9979781,874.937485,628.8848522,1037.416838,598.2172004,531.0548923,661.6474193,968.16204
2008,345,751.0184466,866.0838676,853.9521086,631.4234675,1004.32906,556.0918073,518.367476,636.4711569,938.0117759
2008,346,-9999,-9999,865.4600593,-9999,-9999,585.8174768,-9999,-9999,935.7901538
2008,347,-9999,-9999,848.1685997,-9999,-9999,572.5621912,-9999,-9999,923.8756013
2008,348,-9999,-9999,834.1798379,-9999,-9999,573.6493606,-9999,-9999,914.9341766
2008,349,695.4687182,838.6430154,800.617602,549.8337245,933.1161284,496.79391,511.2654202,624.8387381,888.9464601
2008,350,693.4079261,748.1049533,698.0249332,540.6297526,831.7341769,349.6264838,541.6210863,607.5400881,854.5505176
2008,351,698.9766294,751.5485427,722.9253363,558.5664204,870.195969,370.1819702,525.0327238,602.598456,851.4991123
2008,352,672.4525364,742.2992461,729.5067914,549.4348984,882.3615437,398.7459134,509.6189271,583.4047182,837.1709587
2008,353,687.163086,739.9084646,731.5591679,547.590456,885.194126,408.953569,517.2495654,590.7429424,831.4959431
2008,354,683.0323758,762.1042547,760.865139,550.6160135,898.7525624,426.439995,504.270771,582.419422,844.3355139
2008,355,653.6930305,756.1251283,732.4240959,523.5007051,892.2068959,418.3273052,468.4864381,529.7997674,781.7239269
2008,356,653.5180808,721.9054948,694.5930834,513.3615123,854.6591361,365.3288467,490.7783554,534.1745172,743.4030234
2008,357,677.5760719,720.0725272,703.7329038,522.4108975,846.4475293,360.4047755,509.3260355,572.1562371,772.8760832
2008,358,660.091633,722.9662593,721.6792083,517.1927384,852.2112844,359.3914664,478.6415714,547.4495795,779.444014
2008,359,650.6153328,714.4852483,710.709999,511.5852002,847.5693678,318.50708,477.3234247,529.1527002,745.6685687
2008,360,647.2259254,709.8474566,714.1679102,522.1756365,842.0948591,311.8582539,490.6554563,549.6141333,751.4834713
2008,361,670.6814428,749.1738851,754.721292,529.8182847,877.9787877,352.5206067,478.0308016,551.4696792,791.7002144
2008,362,658.5747184,740.7664562,717.3819736,509.8336421,860.440666,332.3146301,460.0005972,498.749741,713.8866384
2008,363,682.6632206,779.2975327,754.0040135,528.8136242,887.014049,338.1736884,471.362927,506.3121671,705.0190191
2008,364,664.082268,779.5404393,786.0103341,540.4903539,903.5228908,394.7071479,488.366211,551.2005004,765.4847931
