Year,DoY,ACN 3,ACN 10,ACN 20,AHN 3,AHN 10,AHN 20,ECN 3,ECN 10,ECN 20
2008,365,669.6973169,833.0690101,818.7620364,559.1506569,972.1719515,455.862395,482.1874016,553.365896,785.3687149
2009,1,566.4885252,816.3835107,848.568357,554.2447285,909.2435942,451.6524596,512.6567831,496.1216595,755.1165105
2009,2,560.3762096,781.1808148,843.9816919,550.4557456,905.9121739,489.6108533,522.2870681,522.6898539,755.1613651
2009,3,620.6790845,784.0542845,827.4048611,522.3124807,856.1294721,457.9384074,537.1770037,554.8903514,761.4526503
2009,4,562.5008406,705.9144211,770.0088194,509.0665918,783.280784,346.4387504,533.6281697,524.3708413,736.5381606
2009,5,563.7899176,675.2404408,726.8075682,495.7780501,747.8181814,295.9953672,526.7185046,491.8486726,682.5407396
2009,6,578.5072637,730.9740049,757.5383738,500.2743688,784.0014244,318.0389789,504.942083,468.9700889,671.0098219
2009,7,553.6240376,769.9960871,784.3407225,511.0490393,831.9295401,361.5828173,495.1231291,449.3811471,667.4515841
2009,8,543.4756532,745.5384409,801.79274,518.3005326,864.1472449,428.954623,504.5520828,481.0620642,688.4123748
2009,9,598.6248915,760.694803,800.1415882,515.5969918,857.3452984,438.5832397,521.353876,514.3035244,701.0200381
2009,10,584.3132448,725.0660531,774.4861879,498.5786296,794.5666815,368.5362554,520.9659937,508.3682524,697.0723813
2009,11,576.8969666,704.640319,761.2291162,501.3854459,790.3951161,355.0142467,513.475025,491.5630267,683.7402973
2009,12,604.4340136,724.6507351,768.8982882,508.5300756,814.7137556,364.2700782,515.1487136,491.1511865,679.7596802
2009,13,599.0073638,713.7150115,752.6504479,506.3653278,799.1576671,336.3793628,510.7603015,481.2804502,662.5148248
2009,14,592.8293939,698.5969092,756.0727124,506.7176806,800.9516195,352.6498232,515.0900844,502.6784419,664.960459
2009,15,587.4404715,702.7790355,754.1425294,518.9582024,801.497791,358.6975761,518.3398488,497.9139225,674.1769055
2009,16,577.7498505,734.4884216,768.3245527,529.9284752,820.7296169,374.4092097,507.5803636,481.8904934,676.9778267
2009,17,609.5352361,782.27787,790.979977,534.4817394,855.1529424,407.0166934,506.3174245,484.6803335,679.4556361
2009,18,599.2220431,796.3009256,809.7147368,540.7799184,878.8465619,421.4616259,504.3668108,482.9178613,675.8455999
2009,19,595.9079335,818.6406766,844.2454433,550.3073224,916.8063903,453.6049706,499.9945312,481.7929139,672.2645886
2009,20,594.8716314,803.358972,849.6741777,535.8610701,887.4946552,458.3334601,502.5749814,486.3334708,677.6840809
2009,21,578.9852455,800.6148268,867.6059161,535.2342175,879.3151057,464.623378,503.3426511,489.1669915,692.7276774
2009,22,579.3945804,814.9908091,895.4755221,544.2321383,892.1160153,482.6724604,510.1137962,503.2763755,724.6215325
2009,23,647.2063057,792.9642566,862.0372634,520.2216614,852.9317459,460.7658642,525.1978334,532.8498564,766.435238
2009,24,643.693803,746.1162608,787.6771959,508.1145896,778.2934695,348.7453744,546.2671253,530.5714116,727.0542845
2009,25,663.8868229,737.4559838,777.9864345,521.1197884,776.6764531,320.1585872,558.8498959,543.931299,732.0094256
2009,26,692.9903849,745.0297894,780.1135773,552.0451443,786.8363318,314.2290458,572.7032428,565.9210475,748.3613202
2009,27,674.8655578,752.9005596,787.0274036,546.7911483,777.2891178,301.3613569,553.3061727,545.0807069,746.8716259
2009,28,638.0937037,770.0996864,813.8928198,504.4423295,769.2609461,275.6420915,518.4597841,502.590993,719.1426887
2009,29,623.6852035,740.1727472,801.0357843,488.6487986,752.0454476,256.2445909,526.1177869,506.3110016,718.3388287
2009,30,641.3584994,735.8843136,800.7442722,506.2987444,762.6219561,256.3098595,525.8964964,497.326234,712.9213847
2009,31,687.9299174,777.4621954,823.9336842,588.7234574,888.5031444,320.2150034,506.589455,472.6281647,700.8083403
2009,32,656.303447,815.4994528,851.0133995,575.4504037,910.2971529,350.0436769,527.834969,498.2092406,701.5972691
2009,33,626.1668715,795.9419084,826.0927191,560.6793793,892.551503,338.6144045,524.3285774,491.8138962,703.5684706
2009,34,625.431491,801.6566218,833.6046387,581.5631123,933.0993382,366.728111,532.2794202,496.21643,705.5759441
2009,35,599.5395481,785.6500903,831.1196607,565.0973446,917.9293915,374.6178895,563.9517365,535.6451541,733.3498903
2009,36,608.8017392,773.6855729,835.6061845,583.0149594,947.6828073,402.1535336,557.8582128,544.5783657,755.2414417
2009,37,615.5551996,772.3173919,838.3171768,577.7019883,946.3349132,418.7631474,560.7819586,547.7636566,765.520902
2009,38,625.1891337,773.7078126,837.5767644,558.3561513,932.5994915,411.6741922,566.139449,557.2583155,774.1062681
2009,39,643.2743612,752.215398,807.4281272,543.7308515,895.0770556,381.5696711,578.1669683,573.5911395,786.4467913
2009,40,621.5454583,765.0675494,818.5751316,548.6661972,891.4553423,387.4249204,556.415599,556.797229,798.8902253
2009,41,622.4993228,739.0495397,807.2544964,528.1191115,871.4932396,370.1341488,559.7435271,563.3905264,797.0159139
2009,42,626.0000513,728.1268517,781.045386,511.6056248,831.6201303,328.9954027,563.0509742,563.956014,791.7355202
2009,43,599.613393,706.8447824,764.4730275,510.7055951,823.9083195,308.7844294,560.4848802,561.7960365,784.8380425
2009,44,609.216276,704.0004746,765.6298039,531.4482598,848.9538602,328.436998,573.575348,585.062468,799.0438325
2009,45,630.8109975,714.4556817,771.9133639,529.2439689,817.021223,309.4149706,584.7778629,624.9144766,809.2928746
2009,46,648.1462021,719.0107868,771.79959,518.4334768,814.2794177,294.1613523,580.1419261,606.2157313,815.4717562
2009,47,655.0951396,729.6059573,763.0850233,540.1966269,828.3258668,288.169327,584.1782315,600.496395,815.4627366
2009,48,724.0790577,826.8758374,811.4621438,562.3305208,869.4220206,305.3316838,631.3316972,671.6935055,853.7126196
2009,49,712.8748375,848.5322457,836.0259778,570.7367102,894.935542,311.8562282,593.6758585,663.1509116,869.144529
2009,50,699.1591607,839.5906156,836.8851711,564.6426145,891.4330358,314.1785978,585.6503086,651.6481258,865.8266492
2009,51,671.8373912,842.4031857,838.6328324,548.1105618,883.9998996,308.8435361,578.3585614,636.4227742,859.6046006
2009,52,676.4215369,844.0816217,838.0245593,569.3966819,883.8079462,301.0488831,591.4958066,645.4418627,857.0003324
2009,53,681.4537159,869.3879832,852.7009352,591.662586,903.1982567,318.7626932,602.1876777,668.1651018,871.2196254
2009,54,692.4710304,874.1837335,872.8435596,640.9020234,965.5072557,368.8897772,602.6122089,675.7724489,887.618859
2009,55,757.2666686,913.7394972,939.2902749,679.4764222,1041.099486,440.1546605,641.215918,705.3411031,916.5923952
2009,56,759.0741784,938.9425708,976.5840547,653.8417284,1041.695276,464.8440322,653.8570704,734.6808927,963.4553032
2009,57,737.828406,959.4654811,998.12162,645.8562723,1044.62647,463.8196153,630.575938,723.8449951,992.9105288
2009,58,717.8585035,909.0124762,938.6998224,592.8097564,984.4168881,418.1736487,604.6644412,679.5000725,938.661393
2009,59,683.9019605,863.9827214,910.7428966,581.1445581,970.7296932,381.4417836,594.0341453,656.6945373,891.1891732
2009,60,668.0811419,823.8764486,890.0511556,594.6987242,952.5532421,384.4787059,607.6605661,658.6696524,888.4775592
2009,61,679.8238861,897.5805995,992.6513065,651.5961366,1054.269212,475.7654133,669.5053365,740.8921924,992.8589326
2009,62,694.6588424,987.2989183,1093.275118,678.1225243,1127.612056,546.5121071,684.7585679,796.0453371,1115.823591
2009,63,707.2795747,988.3718636,1104.894421,674.1257488,1127.752855,564.1110115,685.6240974,812.7723,1142.616084
2009,64,676.7998181,968.9827638,1083.97329,646.9652399,1105.070309,555.4659635,639.7708192,772.1694876,1128.46142
2009,65,644.2678686,901.2603711,1014.010963,608.5214397,1040.555726,491.2747084,626.4983763,727.886688,1043.660408
2009,66,-9999,879.7524147,1002.114723,594.701568,1020.744022,488.8522541,627.9567129,754.0172316,1051.136867
2009,67,-9999,871.0920413,989.0983108,588.3970039,969.9194875,431.3479912,620.3394684,742.0398689,1024.593942
2009,68,-9999,825.2550113,942.5814541,561.7901446,938.5276503,425.8260322,600.7921267,690.0181704,1003.457937
2009,69,-9999,773.3940953,855.236342,528.3582142,858.780536,330.5013598,582.9097919,629.410514,903.5228646
2009,70,-9999,731.5273594,824.0231715,522.8714991,837.4362566,285.1295815,583.3497037,622.1403656,860.1010608
2009,71,569.468553,727.3092062,830.5042286,552.5821039,856.817437,310.1529472,586.5843893,634.8722621,873.3468785
2009,72,570.5400812,742.7855676,853.5785646,573.4503263,884.655672,340.8920815,589.6459243,647.1830406,898.195689
2009,73,578.5583601,770.5140689,893.7008521,586.9259054,909.4028494,379.9146687,603.8816915,674.8681508,946.9145453
2009,74,565.9673395,788.1096006,921.7892688,579.3434529,922.58594,407.995189,601.1689185,676.9147526,988.2608159
2009,75,572.0441603,834.8780811,986.1792948,608.3199542,973.0579935,449.2364032,627.1072393,724.0348821,1057.589834
2009,76,580.342132,890.8857128,1055.49162,624.3331767,1017.985915,508.1892723,639.6304622,771.7867771,1148.892082
2009,77,597.0167487,907.6944981,1074.419097,625.0152963,1025.08804,527.4536453,649.1871163,792.289243,1176.777437
2009,78,610.2890912,927.5525655,1103.417648,631.2738992,1034.856757,541.1038835,660.1081165,813.5255383,1210.601146
2009,79,594.6770247,934.8690696,1115.65523,618.6950406,1037.303068,554.4237072,646.4199462,834.8432106,1231.464065
2009,80,597.6715598,942.0661392,1138.028689,630.7526893,1040.283098,561.3337977,669.994652,862.9021254,1258.127645
2009,81,598.6771506,1022.358742,1241.525877,657.3686732,1108.802867,642.1972391,685.0486405,897.4360783,1383.021128
2009,82,661.8587762,1104.754234,1247.050304,685.8107084,1169.60594,661.5802632,618.2852197,865.8232905,1339.254515
2009,83,673.1285849,1030.612143,1111.175781,669.0597474,1080.741062,524.8832665,572.1338175,726.5375,1097.540336
2009,84,634.7068503,903.9208435,1020.763576,608.772764,971.9919845,465.9384619,586.0719556,685.8096764,1034.539967
2009,85,655.5224931,847.9259431,951.4810711,569.7346682,906.2354649,401.9943192,582.3509191,658.3789012,983.8286244
2009,86,618.7528993,809.1912937,885.6072871,569.023799,930.7747501,342.4445179,596.0874492,641.1493579,924.4082622
2009,87,661.8689184,887.0158398,932.7160332,637.5232402,1107.065778,415.9640387,610.1701824,648.2768521,954.1713921
2009,88,681.9909206,949.2550641,1015.157003,679.7626004,1205.551534,506.3427398,642.67197,685.2891778,1023.507358
2009,89,656.7836994,950.9649324,992.5764152,599.2443015,1118.415192,454.4306084,576.0675616,647.9708002,993.6239415
2009,90,611.1800912,871.538692,919.1986153,586.7013598,1024.382064,356.2575724,600.1743766,620.5414613,894.0598708
2009,91,662.631843,822.7084377,899.9245345,579.6799506,1001.81226,374.8273511,-9999,865.9105333,961.5680007
2009,92,645.8111148,788.7059443,888.2956443,585.9591031,1272.084288,-9999,742.4823714,751.4458232,980.6593151
2009,93,697.3442129,818.865404,959.2270223,595.4508454,1614.602078,-9999,721.1627096,759.4294124,1052.259864
2009,94,742.2262591,844.3614848,956.03634,616.2153754,1616.107334,-9999,-9999,944.5494658,1100.981323
2009,95,758.2429381,812.65651,907.5115808,629.0870796,1546.838329,-9999,-9999,885.2150599,1036.698866
2009,96,714.0062243,773.1615065,869.4631849,611.1767298,1531.739621,-9999,738.5717923,745.4445366,1000.341732
2009,97,1018.196815,902.1164569,944.9158204,675.9579832,2322.576862,-9999,706.6918211,701.6830182,1047.963959
2009,98,1226.118201,1100.834958,1118.486905,783.4524718,3300.05384,-9999,901.5270111,847.0987546,1186.339545
2009,99,1120.674638,1189.072193,1231.815396,779.261851,3617.689886,-9999,895.0553728,943.9135179,1307.524727
2009,100,1266.648622,1197.733756,1242.843834,840.7678775,3694.73847,-9999,1075.96695,1089.705031,1365.098737
2009,101,1189.915098,1200.111545,1280.15371,786.2836317,3332.582123,-9999,1014.172341,1019.89134,1400.501326
2009,102,1189.845873,1268.997378,1309.351005,828.6317161,3809.850785,-9999,1020.35382,1082.331669,1402.652032
2009,103,1329.418568,1329.453153,1402.781635,958.3516079,3610.2872,-9999,1106.893835,1179.255396,1472.805391
2009,104,1398.75314,1436.209233,1543.605412,965.3418529,3833.973266,-9999,1185.309121,1203.602497,1612.237975
2009,105,1315.948203,1511.050635,1630.735325,963.5407019,3908.542767,-9999,1169.39921,1271.776909,1701.818589
2009,106,1111.669699,1456.111736,1562.295825,854.4586713,3399.288359,-9999,907.3522931,1185.059309,1594.808149
2009,107,1103.800698,1302.499823,1403.090268,852.5760217,3115.181761,-9999,882.8151261,1074.911368,1425.001394
2009,108,1130.769291,1281.807503,1360.308265,874.2135029,2769.148909,-9999,893.6396106,1065.30161,1369.667819
2009,109,1312.313675,1258.696736,1355.186116,935.3164537,2929.805033,-9999,877.9066617,1070.34973,1355.137078
2009,110,2060.050691,1429.061086,1491.985281,1212.808353,3469.695185,-9999,1096.055107,1186.011864,1465.833653
2009,111,3116.851292,1837.127103,1977.419107,1702.726529,4555.691657,-9999,1451.021666,1537.644871,1845.445577
2009,112,3328.112623,2234.293767,2528.820495,2045.214813,5096.924345,-9999,1637.010305,1817.666961,2283.58821
2009,113,2890.210508,2432.323109,2856.620062,2051.769548,5167.486757,-9999,1624.82439,1889.999459,2593.407882
2009,114,2101.844835,2385.742432,2849.478046,1684.73179,4749.80607,-9999,1462.184545,1867.62343,2706.937275
2009,115,1633.35938,2128.71428,2410.511798,1344.092616,4417.91591,-9999,1322.356311,1799.493482,2473.459953
2009,116,1689.750725,2125.895518,2314.457925,1460.243555,4247.927134,-9999,1359.311911,1929.03878,2328.9614
2009,117,1714.173767,2105.104307,2288.527432,1417.058548,4066.967506,-9999,1359.563748,1893.558743,2318.902102
2009,118,1913.409676,2107.245012,2325.035153,1504.197119,3858.002717,-9999,1576.570265,1889.237866,2404.252392
2009,119,2271.345731,2479.638445,2783.229647,1788.639774,4482.030845,-9999,1695.601926,2059.90709,2786.769645
2009,120,1932.700434,2467.211808,2814.388585,1569.097236,4275.487407,-9999,1574.448739,2099.165384,2862.744517
2009,121,1676.960473,2384.466972,2580.935311,1358.938937,4732.335291,-9999,1461.500386,2157.547036,2740.766128
2009,122,1697.9436,2281.75342,2424.611196,1381.261151,4764.32233,6686.968299,1556.512207,2168.059405,2606.426724
2009,123,2650.490412,2743.324621,2698.84676,2227.228077,6398.831542,7224.410329,1842.947501,2797.578524,2795.305791
2009,124,2806.635076,2932.480792,3168.011414,2406.648493,5475.869328,7775.880167,1845.505343,2859.537388,3141.28321
2009,125,2824.177427,3080.292484,3487.58803,2494.691027,5184.523625,7771.806106,1883.907972,2440.915902,3383.108884
2009,126,2625.257562,3215.503089,3775.609853,2372.048895,5128.537857,7486.81461,1803.291491,2273.744194,3568.217114
2009,127,2244.722337,3305.458579,3965.91341,2229.002878,5233.598624,7539.806304,1683.435488,2306.600351,3754.781404
2009,128,1726.582172,3174.361079,3842.346246,1871.389409,4845.881788,7340.756707,1384.906168,2133.064252,3710.690495
2009,129,1674.803588,2839.496839,3435.791467,1623.429627,4607.906417,6921.071813,1495.623081,2235.556234,3634.357215
2009,130,2370.881079,3211.454378,3250.916402,2142.643393,5636.065404,6459.484803,1792.212899,2944.87873,3607.7271
2009,131,3596.964108,3987.241527,4098.027209,3000.208799,6026.134013,6938.944336,2701.210587,3660.440062,4096.500174
2009,132,3680.782868,4542.529012,5118.451911,3322.241442,6434.266678,7963.153113,2667.85098,3241.493384,4947.757734
2009,133,2389.751825,4283.209095,5058.800266,2584.533396,5510.442996,7568.676344,1726.40998,2589.041204,4719.278567
2009,134,2119.924722,3714.168562,4454.961622,2129.553975,5192.352776,6955.31087,1792.429585,2513.084747,4387.71794
2009,135,1954.689345,3606.027486,4412.431412,2025.811602,5194.991972,7162.304435,1721.875519,2690.437837,4695.016367
2009,136,1908.40843,3445.51702,4164.06872,1821.629807,4989.620183,6942.216789,1873.263085,2708.39253,4787.921643
2009,137,1962.451412,3513.944826,4354.535692,1920.471214,4953.957721,6966.235318,1754.428925,2753.569062,4987.382764
2009,138,2010.265615,3631.280239,4605.387018,1969.209962,4952.942647,-9999,1849.625719,2965.051689,5404.667091
2009,139,1787.891467,3480.912265,4441.866747,1814.128291,4588.446207,-9999,1660.364521,3022.115344,5537.526606
2009,140,1649.580596,3263.415094,4183.349439,1728.346862,4272.873836,-9999,1575.432441,2796.150373,5250.068268
2009,141,1475.20872,2983.332133,3825.400755,1568.562015,3838.000529,-9999,1536.412112,2847.942324,5005.950187
2009,142,1570.027512,2948.01592,3721.83146,1552.95789,3813.122936,-9999,1677.65774,2658.573763,4860.631168
2009,143,-9999,3989.172096,4270.229572,-9999,-9999,-9999,-9999,3553.641926,5154.815598
2009,144,-9999,5401.540351,5545.648798,-9999,-9999,-9999,-9999,4836.482427,5944.914373
2009,145,-9999,5882.305409,6309.410398,-9999,-9999,-9999,-9999,5132.759582,6657.362926
2009,146,-9999,5854.558529,6622.130531,-9999,7441.379095,-9999,-9999,5063.651748,6852.259231
2009,147,-9999,5753.289304,6713.471101,-9999,7648.751235,-9999,-9999,4343.591513,6985.195304
2009,148,-9999,5385.10611,6497.295026,-9999,7293.385149,-9999,-9999,4083.677956,7078.451794
2009,149,-9999,5009.660224,6258.329963,-9999,6886.687863,-9999,-9999,3974.277214,7095.854186
2009,150,-9999,4600.163445,5936.076286,-9999,6226.831254,-9999,-9999,3883.060546,7155.195793
2009,151,-9999,4131.424536,5356.652406,-9999,5313.303384,-9999,-9999,3674.574476,6602.988743
2009,152,-9999,3818.82439,4933.174795,-9999,4710.355064,-9999,-9999,3766.998496,6165.973458
2009,153,-9999,5266.011427,5411.181477,-9999,5204.225116,-9999,-9999,4603.560421,6132.919742
2009,154,-9999,6166.441745,6337.911013,-9999,5998.146195,-9999,-9999,5496.342153,6687.264064
