Year,Month,Date,Precip (mm),
2009,5,14,0,
2009,5,15,0,
2009,5,16,0,
2009,5,17,0,
2009,5,18,0,
2009,5,19,0.762,
2009,5,20,1.016,
2009,5,21,0,
2009,5,22,6.096,
2009,5,23,3.81,
2009,5,24,2.286,
2009,5,25,3.302,
2009,5,26,0,
2009,5,27,0,
2009,5,28,0,
2009,5,29,0,
2009,5,30,0,
2009,5,31,2.032,
2009,6,1,1.524,
2009,6,2,18.542,
2009,6,3,10.668,
2009,6,4,1.016,
2009,6,5,0,
2009,6,6,0,
2009,6,7,16.256,
2009,6,8,4.572,
2009,6,9,8.128,
2009,6,10,22.862,
2009,6,11,8.636,
2009,6,12,0.254,
2009,6,13,0.254,
2009,6,14,0,
2009,6,15,1.27,
2009,6,16,2.54,
2009,6,17,0,
2009,6,18,3.556,
2009,6,19,0,
2009,6,20,0,
2009,6,21,4.572,
2009,6,22,5.334,
2009,6,23,13.458,
2009,6,24,0,
2009,6,25,0,
2009,6,26,3.048,
2009,6,27,0,
2009,6,28,0,
2009,6,29,0,
2009,6,30,0,
2009,7,1,3.81,
2009,7,2,0,
2009,7,3,8.894,
2009,7,4,15.498,
2009,7,5,8.382,
2009,7,6,0,
2009,7,7,14.224,
2009,7,8,0,
2009,7,9,0,
2009,7,10,0,
2009,7,11,0.508,
2009,7,12,9.146,
2009,7,13,2.54,
2009,7,14,0,
2009,7,15,0,
2009,7,16,0,
2009,7,17,0,
2009,7,18,0,
2009,7,19,0,
2009,7,20,0,
2009,7,21,0,
2009,7,22,0,
2009,7,23,0,
2009,7,24,0.254,
2009,7,25,2.032,
2009,7,26,0,
2009,7,27,1.778,
2009,7,28,0,
2009,7,29,8.636,
2009,7,30,0,
2009,7,31,0.762,
2009,8,1,0.254,
2009,8,2,0,
2009,8,3,0,
2009,8,4,0,
2009,8,5,0.508,
2009,8,6,1.016,
2009,8,7,4.572,
2009,8,8,0,
2009,8,9,0,
2009,8,10,0,
2009,8,11,0,
2009,8,12,0,
2009,8,13,0,
2009,8,14,0.508,
2009,8,15,1.27,
2009,8,16,1.016,
2009,8,17,0,
2009,8,18,1.016,
2009,8,19,0,
2009,8,20,0,
2009,8,21,0,
2009,8,22,0,
2009,8,23,3.81,
2009,8,24,0,
2009,8,25,11.428,
2009,8,26,0,
2009,8,27,0,
2009,8,28,0,
2009,8,29,0,
2009,8,30,0.254,
2009,8,31,0,
2009,9,1,0,
2009,9,2,0,
2009,9,3,0,
2009,9,4,0,
2009,9,5,0,
2009,9,6,3.048,
2009,9,7,0.254,
2009,9,8,8.128,
2009,9,9,0,
2009,9,10,0,
2009,9,11,0,
2009,9,12,0.508,
2009,9,13,0.762,
2009,9,14,2.794,
2009,9,15,8.13,
2009,9,16,0,
2009,9,17,0,
2009,9,18,0,
2009,9,19,0,
2009,9,20,0,
2009,9,21,7.62,
2009,9,22,0.254,
2009,9,23,0,
2009,9,24,0.254,
2009,9,25,1.524,
2009,9,26,0,
2009,9,27,0,
2009,9,28,0,
2009,9,29,0,
2009,9,30,0,
2009,10,1,0,
2009,10,2,0,
2009,10,3,0,
2009,10,4,6.604,
2009,10,5,0.508,
2009,10,6,0,
2009,10,7,0.254,
2009,10,8,5.842,
2009,10,9,5.588,
2009,10,10,12.954,
2009,10,11,1.524,
2009,10,12,3.302,
2009,10,13,0.762,
2009,10,14,3.302,
2009,10,15,7.366,
2009,10,16,3.556,
2009,10,17,0,
2009,10,18,1.016,
2009,10,19,0,
2009,10,20,0.762,
2009,10,21,0,
2009,10,22,0,
2009,10,23,0,
2009,10,24,1.778,
2009,10,25,0,
2009,10,26,0,
2009,10,27,2.032,
2009,10,28,1.778,
2009,10,29,5.334,
2009,10,30,4.064,
2009,10,31,0,
2009,11,1,1.016,
2009,11,2,0,
2009,11,3,0.762,
2009,11,4,0,
2009,11,5,0,
2009,11,6,0,
2009,11,7,0,
2009,11,8,0,
2009,11,9,0,
2009,11,10,0,
2009,11,11,0,
2009,11,12,0,
2009,11,13,0.254,
2009,11,14,2.286,
2009,11,15,5.334,
2009,11,16,0.508,
2009,11,17,2.032,
2009,11,18,0,
2009,11,19,0,
2009,11,20,0,
2009,11,21,0,
2009,11,22,0,
2009,11,23,0.254,
2009,11,24,0.254,
2009,11,25,0,
2009,11,26,0,
2009,11,27,0,
2009,11,28,0,
2009,11,29,0,
2009,11,30,0,
2009,12,1,0,
2009,12,2,0,
2009,12,3,0,
2009,12,4,0.254,
2009,12,5,0,
2009,12,6,0,
2009,12,7,0,
2009,12,8,4.318,
2009,12,9,2.794,
2009,12,10,1.27,
2009,12,11,0.762,
2009,12,12,1.016,
2009,12,13,0,
2009,12,14,0.254,
2009,12,15,0,
2009,12,16,0,
2009,12,17,2.54,
2009,12,18,0,
2009,12,19,0,
2009,12,20,0,
2009,12,21,0.508,
2009,12,22,0,
2009,12,23,0,
2009,12,24,2.54,
2009,12,25,6.096,
2009,12,26,0.762,
2009,12,27,0,
2009,12,28,0,
2009,12,29,0,
2009,12,30,0,
2009,12,31,0,
2010,1,1,0,
2010,1,2,0,
2010,1,3,0,
2010,1,4,0,
2010,1,5,0,
2010,1,6,0,
2010,1,7,0,
2010,1,8,0,
2010,1,9,0,
2010,1,10,0,
2010,1,11,0,
2010,1,12,0,
2010,1,13,0,
2010,1,14,0,
2010,1,15,0,
2010,1,16,0,
2010,1,17,0,
2010,1,18,0,
2010,1,19,0,
2010,1,20,0,
2010,1,21,0,
2010,1,22,0,
2010,1,23,0,
2010,1,24,0,
2010,1,25,0,
2010,1,26,0,
2010,1,27,0,
2010,1,28,0,
2010,1,29,0,
2010,1,30,0,
2010,1,31,0,
2010,2,1,0,
2010,2,2,0.762,
2010,2,3,0,
2010,2,4,0.199999986,
2010,2,5,1.016,
2010,2,6,0,
2010,2,7,0,
2010,2,8,0,
2010,2,9,0,
2010,2,10,0,
2010,2,11,0,
2010,2,12,0.254,
2010,2,13,0.762,
2010,2,14,0.762,
2010,2,15,0,
2010,2,16,0,
2010,2,17,0,
2010,2,18,0,
2010,2,19,2.123999959,
2010,2,20,4.517999986,
2010,2,21,5.842,
2010,2,22,3.302,
2010,2,23,1.37,
2010,2,24,0.961999986,
2010,2,25,0,
2010,2,26,0.254,
2010,2,27,0,
2010,2,28,0,
2010,3,1,0.399999972,
2010,3,2,0.762,
2010,3,3,1.016,
2010,3,4,0.254,
2010,3,5,0.999999931,
2010,3,6,5.749999972,
2010,3,7,3.048,
2010,3,8,0,
2010,3,9,0.254,
2010,3,10,0.254,
2010,3,11,0,
2010,3,12,2.032,
2010,3,13,0,
2010,3,14,0,
2010,3,15,0,
2010,3,16,0.254,
2010,3,17,0,
2010,3,18,0,
2010,3,19,0,
2010,3,20,1.215999986,
2010,3,21,0.254,
2010,3,22,1.27,
2010,3,23,6.299999958,
2010,3,24,3.199999778,
2010,3,25,0.761999986,
2010,3,26,1.27,
2010,3,27,3.302,
2010,3,28,0,
2010,3,29,0,
2010,3,30,0,
2010,3,31,0,
2010,4,1,3.399999765,
2010,4,2,7,
2010,4,3,0,
2010,4,4,0,
2010,4,5,1.199999986,
2010,4,6,3.05,
2010,4,7,1.399999903,
2010,4,8,0,
2010,4,9,0,
2010,4,10,0,
2010,4,11,0,
2010,4,12,0,
2010,4,13,0,
2010,4,14,0,
2010,4,15,0,
2010,4,16,0,
2010,4,17,3.299999875,
2010,4,18,0,
2010,4,19,0,
2010,4,20,0.254,
2010,4,21,0.599999958,
2010,4,22,38.00499772,
2010,4,23,25.80199822,
2010,4,24,3.799999972,
2010,4,25,0.254,
2010,4,26,0,
2010,4,27,0,
2010,4,28,0.254,
2010,4,29,3.799999958,
2010,4,30,0.499999986,
2010,5,1,0,
2010,5,2,0,
2010,5,3,0,
2010,5,4,0,
2010,5,5,0,
2010,5,6,0.599999959,
2010,5,7,0,
2010,5,8,0,
2010,5,9,0,
2010,5,10,1.199999917,
2010,5,11,2.999999793,
2010,5,12,8.000999449,
2010,5,13,0,
2010,5,14,16.40199887,
2010,5,15,6.999999515,
2010,5,16,0.399999972,
2010,5,17,0.199999986,
2010,5,18,13.20099909,
2010,5,19,0.599999959,
2010,5,20,0,
2010,5,21,0,
2010,5,22,0,
2010,5,23,0,
2010,5,24,0,
2010,5,25,0,
2010,5,26,5.000999655,
2010,5,27,0,
2010,5,28,0,
2010,5,29,0,
2010,5,30,0,
2010,5,31,0,
2010,6,1,0,
2010,6,2,0,
2010,6,3,0,
2010,6,4,0,
2010,6,5,0.799999945,
2010,6,6,1.599999889,
2010,6,7,0.999999931,
2010,6,8,0.599999959,
2010,6,9,0,
2010,6,10,0,
2010,6,11,13.0029991,
2010,6,12,16.40099887,
2010,6,13,14.20199902,
2010,6,14,1.999999862,
2010,6,15,0,
2010,6,16,1.799999876,
2010,6,17,0,
2010,6,18,0,
2010,6,19,0,
2010,6,20,0,
2010,6,21,0,
2010,6,22,0,
2010,6,23,0,
2010,6,24,0,
2010,6,25,0,
2010,6,26,2.399999835,
2010,6,27,0,
2010,6,28,0,
2010,6,29,0,
2010,6,30,0,
2010,7,1,5.000999655,
2010,7,2,1.399999903,
2010,7,3,0,
2010,7,4,9.202999365,
2010,7,5,0,
2010,7,6,0.199999986,
2010,7,7,0,
2010,7,8,0,
2010,7,9,6.000999586,
2010,7,10,0,
2010,7,11,11.00199924,
2010,7,12,0,
2010,7,13,0,
2010,7,14,0,
2010,7,15,0,
2010,7,16,0,
2010,7,17,0,
2010,7,18,0,
2010,7,19,0,
2010,7,20,0,
2010,7,21,4.800999669,
2010,7,22,0,
2010,7,23,0,
2010,7,24,0,
2010,7,25,0,
2010,7,26,0,
2010,7,27,0,
2010,7,28,1.199999917,
2010,7,29,0.199999986,
2010,7,30,0,
2010,7,31,0,
2010,8,1,0,
2010,8,2,0,
2010,8,3,0,
2010,8,4,0,
2010,8,5,0,
2010,8,6,4.20099971,
2010,8,7,0.199999986,
2010,8,8,0,
2010,8,9,0,
2010,8,10,0,
2010,8,11,0,
2010,8,12,0.199999986,
2010,8,13,0,
2010,8,14,0,
2010,8,15,0.599999959,
2010,8,16,3.600999751,
2010,8,17,0,
2010,8,18,0,
2010,8,19,0,
2010,8,20,0,
2010,8,21,0,
2010,8,22,0,
2010,8,23,0,
2010,8,24,0,
2010,8,25,0,
2010,8,26,0,
2010,8,27,0,
2010,8,28,0.399999972,
2010,8,29,0,
2010,8,30,0.199999986,
2010,8,31,0,
2010,9,1,0,
2010,9,2,0,
2010,9,3,0,
2010,9,4,0,
2010,9,5,0,
2010,9,6,0,
2010,9,7,0,
2010,9,8,0,
2010,9,9,0,
2010,9,10,0,
2010,9,11,0,
2010,9,12,0,
2010,9,13,0,
2010,9,14,0,
2010,9,15,0,
2010,9,16,0,
2010,9,17,0,
2010,9,18,0,
2010,9,19,0,
2010,9,20,0,
2010,9,21,0,
2010,9,22,0.199999986,
2010,9,23,0,
2010,9,24,0,
2010,9,25,0,
2010,9,26,0,
2010,9,27,0,
2010,9,28,0,
2010,9,29,0,
2010,9,30,0,
2010,10,1,0,
2010,10,2,0,
2010,10,3,0,
2010,10,4,0,
2010,10,5,0,
2010,10,6,0,
2010,10,7,0,
2010,10,8,0.399999972,
2010,10,9,0.199999986,
2010,10,10,4.19999971,
2010,10,11,0,
2010,10,12,3.799999739,
2010,10,13,0,
2010,10,14,0,
2010,10,15,0,
2010,10,16,0,
2010,10,17,0,
2010,10,18,0.199999986,
2010,10,19,0,
2010,10,20,0,
2010,10,21,0,
2010,10,22,5.999999586,
2010,10,23,2.199999847,
2010,10,24,0,
2010,10,25,0,
2010,10,26,0,
2010,10,27,0,
2010,10,28,0,
2010,10,29,4.83,
2010,10,30,0,
2010,10,31,0,
2010,11,1,0,
2010,11,2,0,
2010,11,3,0,
2010,11,4,0,
2010,11,5,0,
2010,11,6,0,
2010,11,7,0,
2010,11,8,0,
2010,11,9,0,
2010,11,10,0.199999986,
2010,11,11,0,
2010,11,12,9.950999752,
2010,11,13,0,
2010,11,14,0,
2010,11,15,0.399999972,
2010,11,16,1.399999972,
2010,11,17,0.599999958,
2010,11,18,1,
2010,11,19,1.54,
2010,11,20,0,
2010,11,21,0,
2010,11,22,0,
2010,11,23,0.5,
2010,11,24,0,
2010,11,25,0,
2010,11,26,0.254,
2010,11,27,0,
2010,11,28,0.76,
2010,11,29,0,
2010,11,30,0,
2010,12,1,0,
2010,12,2,0.25,
2010,12,3,1.52,
2010,12,4,0.76,
2010,12,5,1.799999875,
2010,12,6,0,
2010,12,7,0.76,
2010,12,8,0.25,
2010,12,9,0,
2010,12,10,0.76,
2010,12,11,1.02,
2010,12,12,0,
2010,12,13,0,
2010,12,14,0.25,
2010,12,15,0,
2010,12,16,0,
2010,12,17,0,
2010,12,18,0,
2010,12,19,0,
2010,12,20,1.59999989,
2010,12,21,2.199999986,
2010,12,22,0.709999986,
2010,12,23,0.909999972,
2010,12,24,0,
2010,12,25,0,
2010,12,26,0,
2010,12,27,0,
2010,12,28,0,
2010,12,29,0,
2010,12,30,0,
2010,12,31,0,
2011,1,1,0,
2011,1,2,0.51,
2011,1,3,1.27,
2011,1,4,0.25,
2011,1,5,0.25,
2011,1,6,0,
2011,1,7,0.51,
2011,1,8,0,
2011,1,9,0,
2011,1,10,0,
2011,1,11,0,
2011,1,12,0,
2011,1,13,0.51,
2011,1,14,0.51,
2011,1,15,0,
2011,1,16,0,
2011,1,17,2.709999848,
2011,1,18,0,
2011,1,19,0.25,
2011,1,20,0,
2011,1,21,0,
2011,1,22,0,
2011,1,23,0,
2011,1,24,0,
2011,1,25,0,
2011,1,26,0,
2011,1,27,0,
2011,1,28,0,
2011,1,29,2.03,
2011,1,30,0,
2011,1,31,0,
2011,2,1,0,
2011,2,2,0.25,
2011,2,3,0,
2011,2,4,0,
2011,2,5,0,
2011,2,6,0,
2011,2,7,0.25,
2011,2,8,1.02,
2011,2,9,2.79,
2011,2,10,0.599999958,
2011,2,11,0,
2011,2,12,0.51,
2011,2,13,0,
2011,2,14,3.05,
2011,2,15,0,
2011,2,16,0,
2011,2,17,0,
2011,2,18,0,
2011,2,19,0,
2011,2,20,0.399999972,
2011,2,21,0,
2011,2,22,0,
2011,2,23,0,
2011,2,24,0,
2011,2,25,5.6,
2011,2,26,2.989999986,
2011,2,27,2.199999848,
2011,2,28,0,
2011,3,1,0,
2011,3,2,1.52,
2011,3,3,0.76,
2011,3,4,0.51,
2011,3,5,0,
2011,3,6,0,
2011,3,7,2.03,
2011,3,8,1.52,
2011,3,9,2.01999993,
2011,3,10,0,
2011,3,11,0.25,
2011,3,12,1,
2011,3,13,13.20099957,
2011,3,14,6.200999572,
2011,3,15,0,
2011,3,16,0.51,
2011,3,17,1.27,
2011,3,18,0,
2011,3,19,0,
2011,3,20,0,
2011,3,21,0,
2011,3,22,1.52,
2011,3,23,0,
2011,3,24,0,
2011,3,25,0,
2011,3,26,1.78,
2011,3,27,0.999999931,
2011,3,28,0.599999958,
2011,3,29,0.76,
2011,3,30,1.199999917,
2011,3,31,3,
2011,4,1,0.76,
2011,4,2,2.29,
2011,4,3,1.27,
2011,4,4,0.51,
2011,4,5,0.599999958,
2011,4,6,0,
2011,4,7,0.199999986,
2011,4,8,0,
2011,4,9,5.33,
2011,4,10,3.399999765,
2011,4,11,2.399999833,
2011,4,12,0,
2011,4,13,2.29,
2011,4,14,0.99999993,
2011,4,15,2.199999847,
2011,4,16,0,
2011,4,17,0.799999945,
2011,4,18,6.399999558,
2011,4,19,0.199999986,
2011,4,20,10.924,
2011,4,21,25.652,
2011,4,22,1.27,
2011,4,23,0,
2011,4,24,9.144,
2011,4,25,7.62,
2011,4,26,0.762,
2011,4,27,0.254,
2011,4,28,0,
2011,4,29,0,
2011,4,30,0,
2011,5,1,0,
2011,5,2,1.599999889,
2011,5,3,0,
2011,5,4,0,
2011,5,5,0,
2011,5,6,0,
2011,5,7,0,
2011,5,8,0,
2011,5,9,0,
2011,5,10,6.601999545,
2011,5,11,10.39999928,
2011,5,12,8.999999376,
2011,5,13,0,
2011,5,14,0,
2011,5,15,0.199999986,
2011,5,16,0,
2011,5,17,1.399999904,
2011,5,18,12.00099917,
2011,5,19,16.40199887,
2011,5,20,21.20499854,
2011,5,21,0,
2011,5,22,0,
2011,5,23,10.60099927,
2011,5,24,0,
2011,5,25,0,
2011,5,26,0,
2011,5,27,0,
2011,5,28,4.799999667,
2011,5,29,5.199999639,
2011,5,30,0.199999986,
2011,5,31,0,
2011,6,1,0,
2011,6,2,0,
2011,6,3,0,
2011,6,4,0,
2011,6,5,0,
2011,6,6,2.600999821,
2011,6,7,0,
2011,6,8,12.40299915,
2011,6,9,1.199999917,
2011,6,10,0,
2011,6,11,0,
2011,6,12,0,
2011,6,13,0.399999972,
2011,6,14,0,
2011,6,15,0.399999972,
2011,6,16,6.000999587,
2011,6,17,0.399999972,
2011,6,18,0,
2011,6,19,14.40299901,
2011,6,20,0.199999986,
2011,6,21,0,
2011,6,22,0,
2011,6,23,0,
2011,6,24,0,
2011,6,25,0,
2011,6,26,0,
2011,6,27,0,
2011,6,28,0,
2011,6,29,4.400999697,
2011,6,30,3.199999778,
2011,7,1,0,
2011,7,2,0.199999986,
2011,7,3,0,
2011,7,4,0,
2011,7,5,3.199999779,
2011,7,6,0,
2011,7,7,2.199999847,
2011,7,8,1.799999876,
2011,7,9,0,
2011,7,10,0,
2011,7,11,2.599999821,
2011,7,12,22.40599846,
2011,7,13,3.800999738,
2011,7,14,0,
2011,7,15,0,
2011,7,16,0,
2011,7,17,0,
2011,7,18,0,
2011,7,19,0.599999958,
2011,7,20,0,
2011,7,21,0,
2011,7,22,0,
2011,7,23,0,
2011,7,24,4.600999683,
2011,7,25,0,
2011,7,26,0,
2011,7,27,0,
